Update Id,Revision Number,Title,KB Articles,Security Bulletin,Has Superseded Updates,Creation Date,Declined Reason
c375b2cc-874d-4a44-b683-8ba136230c6d,200,"2020-01 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4532938)",4532938,,True,01/14/2020 18:00:00,Superseded
a7de98a7-b241-40dd-8cfb-0dcd9e3a3383,200,"Update for Windows 10 Version 1909 (KB4516421)",4516421,,False,02/25/2020 18:00:00,Windows 10 Version: 1909
d9c8f3c9-11bc-4b42-9919-157b07d43177,200,"Update for Windows 10 Version 1909 for x64-based Systems (KB4516421)",4516421,,False,02/25/2020 18:00:00,Windows 10 Version: 1909
0b4acda9-369c-4ffd-b1ec-792428aff755,200,"2020-02 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4532693)",4532693,,True,02/11/2020 18:00:06,Superseded
4fc6a420-bcf1-41ef-90bf-0858cf921d59,202,"2020-02 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4537572)",4537572,,True,02/27/2020 22:00:00,Superseded
17af488c-2d5f-463c-8a65-13e0a45eb321,200,"2020-02 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4538674)",4538674,,True,02/11/2020 18:00:06,Superseded
ec3ac391-53b3-4991-8d34-3145d2f76d92,200,"2020-01 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4528759)",4528759,,True,01/14/2020 18:00:06,Superseded
26ac5542-3fc3-443a-9e01-ba1108d88d00,200,"2020-01 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4528759)",4528759,,True,01/14/2020 18:00:06,Superseded
0765cf38-e093-4e0a-87e8-aee7cc24862f,202,"2020-01 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4528760)",4528760,,True,01/14/2020 18:00:06,Superseded
d2e1c3bd-bf3b-4396-b9a7-a5e08cbaa117,200,"2020-01 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4532938)",4532938,,True,01/14/2020 18:00:00,Superseded
841e44fc-05c4-4d3d-b71d-bd8c08d71577,200,"2020-02 Cumulative Update for Windows 10 Version 1903 for x86-based Systems (KB4535996)",4535996,,True,02/27/2020 22:00:06,Superseded
49be068c-92eb-45dd-b704-4001452e4fc2,201,"2019-12 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4533002)",4533002,,False,12/11/2019 22:00:00,Superseded
c23e33bc-c2d1-48ac-a7dd-18c6b988a87c,200,"2020-02 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4535996)",4535996,,True,02/27/2020 22:00:06,Superseded
72066031-108b-43d6-94e3-4569680ce828,201,"2019-12 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4533002)",4533002,,False,12/11/2019 22:00:00,Superseded
7af3c76d-a90d-4b75-988d-b294d9f74f88,200,"2020-01 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4532695)",4532695,,True,01/28/2020 18:00:06,Superseded
977bc5b6-de7b-48e1-ac6b-2bfda8c3168d,200,"2020-01 Cumulative Update for Windows 10 Version 1903 for x86-based Systems (KB4532695)",4532695,,True,01/28/2020 18:00:06,Superseded
111779ce-6288-470e-a461-09566949c08b,200,"2020-01 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4532938)",4532938,,True,01/14/2020 18:00:00,Superseded
90c89d3a-eca2-429f-954f-60e13ae8d0a6,200,"2020-01 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4534132)",4534132,,True,01/28/2020 18:00:00,Superseded
74e71981-c83c-4073-a723-23c186d0ed44,203,"2020-01 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4528759)",4528759,,True,01/14/2020 18:02:06,Superseded
8dd99508-9df9-47c8-9f5a-09f846cc4c27,203,"2020-01 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4528759)",4528759,,True,01/14/2020 18:02:06,Superseded
7c18d871-be3c-4709-8a88-c0a710c3e3be,203,"2020-01 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4528759)",4528759,,True,01/14/2020 18:02:06,Superseded
4d24abb4-8c11-4bb2-99d0-2f1da038f09d,200,"2020-01 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4532695)",4532695,,True,01/28/2020 18:00:06,Superseded
0b84d26f-4878-4930-84c3-e877f1334aec,200,"2020-02 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4534132)",4534132,,True,02/11/2020 18:00:00,Superseded
473f655d-e7ba-4736-b709-51a2de424e4e,200,"2020-02 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4534132)",4534132,,True,02/11/2020 18:00:00,Superseded
79bce6bf-fec3-455f-ba88-ad7fd3fde3ab,200,"2020-02 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4538674)",4538674,,True,02/11/2020 18:00:06,Superseded
6f131f08-c608-40ca-b529-704c34a3fe65,200,"2020-01 Cumulative Update for Windows 10 Version 1903 for ARM64-based Systems (KB4532695)",4532695,,True,01/28/2020 18:00:06,Superseded
7124b894-33d2-4a2b-acc8-8b813935d908,200,"2020-02 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4535996)",4535996,,True,02/27/2020 22:00:06,Superseded
ec67ed82-8cf6-4fa9-86bf-efdb4e7b5d00,202,"2020-02 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4537572)",4537572,,True,02/27/2020 22:00:00,Superseded
bedc6088-dd18-47fe-9146-32cdd0cb76b7,200,"2020-01 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4528759)",4528759,,True,01/14/2020 18:00:06,Superseded
eab3bd28-affd-45eb-97ac-f6c62d77cde5,200,"2020-01 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4532938)",4532938,,True,01/14/2020 18:00:00,Superseded
6c46e7c2-1370-43be-8400-04899522e0bf,200,"2020-02 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4538674)",4538674,,True,02/11/2020 18:00:06,Superseded
f5fc2b5d-daee-4737-998f-ed74efa46726,200,"2020-02 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4532693)",4532693,,True,02/11/2020 18:00:06,Superseded
2bf3b7c2-438a-4a73-ac09-0cd374625a13,200,"Update for Windows 10 Version 1909 for ARM64-based Systems (KB4516421)",4516421,,False,02/25/2020 18:00:00,Windows 10 Version: 1909
442592c2-e15a-41f7-8cdd-e36da2d988b8,202,"2020-01 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4528760)",4528760,,True,01/14/2020 18:00:06,Superseded
3dae0ab3-6de6-43be-bc34-1ddacc35ab7c,200,"2020-02 Cumulative Update for Windows 10 Version 1903 for ARM64-based Systems (KB4535996)",4535996,,True,02/27/2020 22:00:06,Superseded
8e2fd073-2b66-4010-8867-7d5eb06ccc88,202,"2020-02 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4537572)",4537572,,True,02/27/2020 22:00:00,Superseded
57dee70b-060b-4f3e-8674-dbd3d3664064,200,"2020-02 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4535996)",4535996,,True,02/27/2020 22:00:06,Superseded
65ae2d45-2380-48e9-9a9b-1668dabf41a4,200,"2020-02 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4538674)",4538674,,True,02/11/2020 18:00:06,Superseded
aeaec230-c023-45da-841b-eb92c0093301,200,"2020-02 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4538674)",4538674,,True,02/11/2020 18:00:06,Superseded
4703ad6d-3338-4e64-8439-c158cb882d76,202,"2020-01 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4528760)",4528760,,True,01/14/2020 18:00:06,Superseded
351299ac-0f1c-41c1-9c98-15b7ce4b4d85,200,"2020-02 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4538674)",4538674,,True,02/11/2020 18:00:06,Superseded
2af89f5f-4888-4c15-87a0-467219280044,200,"2020-02 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4532693)",4532693,,True,02/11/2020 18:00:06,Superseded
b81e3aea-08da-48da-b8f7-d1f0c85faa63,202,"2020-02 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4537572)",4537572,,True,02/27/2020 22:00:00,Superseded
264388da-a7c2-4e70-9c45-2b2525b553bc,200,"2020-03 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4541338)",4541338,,True,03/10/2020 17:00:06,Superseded
92289747-4a2a-48fa-9fa7-307f2f5dbcaf,200,"2020-05 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4556799)",4556799,,True,05/12/2020 17:00:06,Superseded
63ea98c8-f7c8-4581-bf9f-30c453d3bb8c,201,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4552931)",4552931,,True,05/12/2020 17:00:00,Superseded
ebba3915-cb85-4b0d-8424-44613fcfe36e,200,"2020-04 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4552152)",4552152,,True,04/14/2020 17:00:06,Superseded
47205d46-9180-47f7-8b9e-1b16c9d2fcdd,200,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for ARM64 (KB4552931)",4552931,,False,05/12/2020 17:00:00,Superseded
74bd598e-1503-40d5-b167-4854efd5e31e,200,"2020-04 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4552152)",4552152,,True,04/14/2020 17:00:06,Superseded
23b65f50-b18d-4d6d-82b2-c367443f6927,200,"2020-06 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4560959)",4560959,,True,06/09/2020 17:00:06,Superseded
a1c60c71-3fb9-440b-98ad-e83941df1c48,200,"2020-06 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4560959)",4560959,,True,06/09/2020 17:00:06,Superseded
408045a0-76b6-43ff-bea3-596ef7089ed6,201,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 (KB4552925)",4552925,,False,05/12/2020 17:00:00,Superseded
175342b8-328e-4dcf-b714-e97559096a9a,200,"2020-04 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4552152)",4552152,,True,04/14/2020 17:00:06,Superseded
bc1112a4-44ec-4a27-9b46-2da0d7683003,200,"2020-04 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4549951)",4549951,,True,04/14/2020 17:00:06,Superseded
8089342d-7f0c-4ea8-940f-80401e776bf4,200,"2020-06 Cumulative Update for Windows 10 Version 2004 for ARM64-based Systems (KB4557957)",4557957,,False,06/09/2020 17:00:06,Superseded
b30320db-3a33-48db-96e4-59386e6c5969,200,"2020-06 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4560960)",4560960,,True,06/09/2020 17:00:06,Superseded
f18232ec-32dc-4501-9fc5-4a1f742f5b8b,200,"2020-06 Cumulative Update for Windows 10 Version 2004 for x86-based Systems (KB4557957)",4557957,,False,06/09/2020 17:00:06,Superseded
8652408d-b78f-4e5f-983b-135c7c593c3c,200,"2020-04 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4549951)",4549951,,True,04/14/2020 17:00:06,Superseded
0367750d-c5a3-4ac8-be64-336f322407b2,200,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for ARM64 (KB4552925)",4552925,,False,05/12/2020 17:00:00,Superseded
57e1964e-cfed-44b8-9e68-08f5e562ebd9,200,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4552931)",4552931,,True,05/12/2020 17:00:00,Superseded
2979fb4d-b2d4-4e8f-ae71-b050eb6ac596,200,"2020-04 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4552152)",4552152,,True,04/14/2020 17:00:06,Superseded
298c3484-e049-4c7c-bbec-06947cb7dc45,201,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4552931)",4552931,,True,05/12/2020 17:00:00,Superseded
e85c7796-010e-4f92-a901-852563815598,200,"2020-03 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4541338)",4541338,,True,03/10/2020 17:00:06,Superseded
42b2f858-5eb3-447d-80a9-1b84d259d957,201,"2020-03 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4541335)",4541335,,True,03/24/2020 17:00:06,Superseded
4ff5d001-0357-4f59-ae3e-cfdae25adbc5,201,"2020-03 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4541335)",4541335,,True,03/24/2020 17:00:06,Superseded
b1facbe7-2f4e-48cc-ba9e-a1b8328ad6f0,200,"2020-06 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4560959)",4560959,,True,06/09/2020 17:00:06,Superseded
d0ca7af0-01a6-488f-9f5c-1ef4b9f9f1df,200,"2020-03 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4541338)",4541338,,True,03/10/2020 17:00:06,Superseded
c5714b27-0512-4842-bb5c-880a69f99f5a,200,"2020-03 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4541338)",4541338,,True,03/10/2020 17:00:06,Superseded
82f5065c-eb30-4eae-9bc7-9101c1b752ff,200,"2020-06 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4560959)",4560959,,True,06/09/2020 17:00:06,Superseded
04b68ba3-0ab7-454e-8283-00bcbaa48314,200,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4552931)",4552931,,True,05/12/2020 17:00:00,Superseded
873f859b-08d5-482f-9468-66815ae713b0,200,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for x64 (KB4552925)",4552925,,False,05/12/2020 17:00:00,Superseded
84317d28-cfd1-423f-b595-42a0edfea424,200,"2020-06 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4560960)",4560960,,True,06/09/2020 17:00:06,Superseded
f53828e2-474a-479f-96de-63213e4f0e12,200,"2020-06 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4560959)",4560959,,True,06/09/2020 17:00:06,Superseded
26649fd2-2a5d-46c8-8431-84eb18930980,200,"2020-04 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4549951)",4549951,,True,04/14/2020 17:00:06,Superseded
94cb3319-c037-4529-8187-81eaa6eaa6cd,200,"2020-05 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4556799)",4556799,,True,05/12/2020 17:00:06,Superseded
2553016f-3182-4c6a-baab-4205516268a6,200,"2020-04 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4552152)",4552152,,True,04/14/2020 17:00:06,Superseded
beb115de-7639-46c6-b99b-16c1da9803a2,200,"2020-05 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4556799)",4556799,,True,05/12/2020 17:00:06,Superseded
4d4e5f71-06c6-4f56-9dc0-9223acc732f8,200,"2020-05 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for ARM64 (KB4552931)",4552931,,False,05/12/2020 17:00:00,Superseded
6a3870f7-7065-4063-b524-4493e3cb3411,200,"2020-04 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4552152)",4552152,,True,04/14/2020 17:00:06,Superseded
4058b83e-4b49-49c3-8722-d08abe7a4af2,200,"2020-06 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4560960)",4560960,,True,06/09/2020 17:00:06,Superseded
5ed72374-7315-4709-ac92-4e1c9f679017,201,"2020-03 Cumulative Update for Windows 10 Version 1903 for ARM64-based Systems (KB4541335)",4541335,,True,03/24/2020 17:00:06,Superseded
3d039c17-a668-4164-b649-49b884ce6b17,201,"2020-03 Cumulative Update for Windows 10 Version 1903 for x86-based Systems (KB4541335)",4541335,,True,03/24/2020 17:00:06,Superseded
69dec764-21f8-4c28-b084-6caff606f720,200,"2020-03 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4540673)",4540673,,True,03/10/2020 17:00:06,Superseded
0fabc296-c700-4372-a9a9-26e1b36b238e,200,"2020-03 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4540673)",4540673,,True,03/10/2020 17:00:06,Superseded
36a11d9c-449e-4b59-8b32-2926c44b0f82,201,"2020-03 Cumulative Update for Windows 10 Version 1903 for x64-based Systems (KB4541335)",4541335,,True,03/24/2020 17:00:06,Superseded
fa5119aa-9800-45c0-9f7d-02b54c6a132f,200,"2020-03 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4551762)",4551762,,True,03/12/2020 15:00:06,Superseded
8ea34ec5-63c4-4d80-8322-f5453df1188a,200,"2020-03 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4541338)",4541338,,True,03/10/2020 17:00:06,Superseded
f093a6dc-9117-426b-848e-3fb12e25fd47,200,"2020-03 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4540673)",4540673,,True,03/10/2020 17:00:06,Superseded
aac94d1a-bd44-4cd5-b976-b8a8cc0661ac,201,"2020-03 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4541335)",4541335,,True,03/24/2020 17:00:06,Superseded
b9f38079-d7b9-4519-8435-7a0fe43f511e,200,"2020-03 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4551762)",4551762,,True,03/12/2020 15:00:06,Superseded
2ae78d70-3ff8-4acc-959b-44697fee4f57,200,"2020-03 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4551762)",4551762,,True,03/12/2020 15:00:06,Superseded
5051859a-ac29-45cd-bb97-3e2da7942b59,200,"2020-03 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4541338)",4541338,,True,03/10/2020 17:00:06,Superseded
898531f8-8571-4542-9c92-9ab5c4d7364b,201,"2020-06 Servicing Stack Update for Windows 10 Version 2004 for ARM64-based Systems (KB4560366)",4560366,,False,06/09/2020 17:03:06,Superseded
c709b6e1-5b83-4875-8809-331f32856223,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 (KB4569745)",4569745,,False,08/11/2020 17:00:00,Windows 10 Version: 2004
fb52da4b-7651-42b7-b847-11d458762a52,203,"Feature update to Windows 10 (consumer editions), version 1909, en-gb x86",3012973,,False,11/12/2019 18:00:00,Superseded
661d41ae-fcd8-4899-985f-471c2a41e69f,203,"Feature update to Windows 10 (consumer editions), version 1909, en-us x86",3012973,,False,11/12/2019 18:00:00,Superseded
05d17022-0297-4c2c-8990-801496cb9c1d,204,"Feature update to Windows 10 (consumer editions), version 1909, en-us x64",3012973,,False,11/12/2019 18:00:00,Superseded
b4e52f55-d435-41f4-9b97-e5cd300cb7ca,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for ARM64 (KB4569745)",4569745,,False,08/11/2020 17:00:00,Windows 10 Version: 2004
e58445ff-345f-4529-a92f-47442a5164ca,203,"Feature update to Windows 10 (business editions), version 1909, en-gb x86",3012973,,False,11/12/2019 18:00:00,Superseded
6c5f1b84-71f7-4da8-b489-75952a1ea61d,203,"Feature update to Windows 10 (consumer editions), version 1909, en-gb x64",3012973,,False,11/12/2019 18:00:00,Superseded
0d500afc-802b-4b0e-b4cc-4087f87602ff,203,"Feature update to Windows 10 (business editions), version 1909, en-gb x64",3012973,,False,11/12/2019 18:00:00,Superseded
5b794275-98dc-41a8-bc6b-4db4e7cc2946,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4569751)",4569751,,False,08/11/2020 17:00:00,Windows 10 Version: 1909
c716531b-4fd5-4053-ad48-a8babd38fd66,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for x64 (KB4569745)",4569745,,False,08/11/2020 17:00:00,Windows 10 Version: 2004
1caea16c-cc26-4f00-b317-ca84a15acd9d,206,"Feature update to Windows 10 (business editions), version 1909, en-gb arm64",3012973,,False,11/12/2019 18:00:00,Superseded
b31732bb-5254-4e65-b68d-0c68502727b2,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4565633)",4565633,,True,07/14/2020 17:00:00,Windows 10 Version: 1903
c212b1d2-5309-4eab-9924-e2edd9650f69,200,"2020-07 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4565554)",4565554,,True,07/14/2020 17:00:06,Superseded
732de4a7-b891-4e44-9f29-c000586bfbe5,200,"2020-07 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4565554)",4565554,,True,07/14/2020 17:00:06,Superseded
0ef0d990-7077-4202-9d2c-b1d5786c17c5,200,"2020-07 Servicing Stack Update for Windows 10 Version 2004 for x64-based Systems (KB4566785)",4566785,,True,07/14/2020 17:00:06,Superseded
