Update Id,Revision Number,Title,KB Articles,Security Bulletin,Has Superseded Updates,Creation Date,Declined Reason
a3da8cb7-f4cb-48a4-9f9a-4aa893ed6c47,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4565633)",4565633,,True,07/14/2020 17:00:00,Windows 10 Version: 1903
3d9c274a-fec8-44c8-b2f5-10ba9359d556,201,"2020-07 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4565483)",4565483,,True,07/14/2020 17:03:06,Superseded
5360c24a-3f06-44b4-a0b4-82326a6221e6,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for ARM64 (KB4565633)",4565633,,True,07/14/2020 17:00:00,Windows 10 Version: 1903
1d389709-3ebf-466c-9ae0-56356b3c6882,200,"2020-06 Cumulative Update for Windows 10 Version 2004 for x64-based Systems (KB4557957)",4557957,,False,06/09/2020 17:00:06,Superseded
3d2a7102-d7ea-45f1-b725-f01f581525fc,200,"2020-07 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4565554)",4565554,,True,07/14/2020 17:00:06,Superseded
7222655c-2406-47c0-8330-8fa907e8ba51,200,"2020-06 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4560959)",4560959,,True,06/09/2020 17:00:06,Superseded
df1f0b01-f28f-4b09-a85e-aa49d7049fdb,201,"2020-06 Servicing Stack Update for Windows 10 Version 2004 for x86-based Systems (KB4560366)",4560366,,False,06/09/2020 17:03:06,Superseded
9c818022-23d8-4abf-86ee-71acbce71ff5,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for ARM64 (KB4565627)",4565627,,True,07/14/2020 17:00:00,Windows 10 Version: 2004
d92dc02d-80bf-478f-8ff4-6bb83ddf98e2,201,"2020-06 Servicing Stack Update for Windows 10 Version 2004 for x64-based Systems (KB4560366)",4560366,,False,06/09/2020 17:03:06,Superseded
299949d5-edf0-4ab7-ad37-4d0a62fd664d,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4565633)",4565633,,True,07/14/2020 17:00:00,Windows 10 Version: 1909
3f0673c9-1c8d-4c25-a6be-dc022ba1e5f0,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for x64 (KB4565627)",4565627,,True,07/14/2020 17:00:00,Windows 10 Version: 2004
7f6e0630-f091-49fa-a4ec-b8440968f107,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for ARM64 (KB4569751)",4569751,,False,08/11/2020 17:00:00,Windows 10 Version: 1909
7982b213-1f3a-443a-94d2-0ba33d9ff307,203,"Feature update to Windows 10 (business editions), version 1909, en-us x86",3012973,,False,11/12/2019 18:00:00,Superseded
0af47e05-17cb-4756-8610-09ce486df1ba,203,"Feature update to Windows 10 (business editions), version 1909, en-us x64",3012973,,False,11/12/2019 18:00:00,Superseded
2ee9eaf9-c1cf-481d-85f4-50235b5d200a,201,"2020-07 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4565483)",4565483,,True,07/14/2020 17:03:06,Superseded
77d8f96b-d56a-4f77-b492-0cca5e877ed3,200,"2020-07 Cumulative Update for Windows 10 Version 2004 for x64-based Systems (KB4565503)",4565503,,True,07/14/2020 17:00:06,Superseded
2913b7c1-f0ba-4c81-991d-6371aaa71893,200,"2020-07 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4565554)",4565554,,True,07/14/2020 17:00:06,Superseded
2ef14c4a-48c4-4671-ade7-eb1db492a207,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for ARM64 (KB4569751)",4569751,,False,08/11/2020 17:00:00,Windows 10 Version: 1903
a02f1a9e-1925-478d-b706-e3c147c0a16c,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4569751)",4569751,,False,08/11/2020 17:00:00,Windows 10 Version: 1903
d4808c42-f2ba-4783-bd81-c652ef19eb48,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4569751)",4569751,,False,08/11/2020 17:00:00,Windows 10 Version: 1909
c62581eb-53e5-492d-b3f9-fd9b49edf4c0,204,"Feature update to Windows 10 (business editions), version 1909, en-us arm64",3012973,,False,11/12/2019 18:00:00,Superseded
9da5fcaf-1bb6-487b-9c5d-05ebb3ffc190,200,"2020-08 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4569751)",4569751,,False,08/11/2020 17:00:00,Windows 10 Version: 1903
a4fa30a1-592f-4d6a-9bec-d8220c91459d,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4565633)",4565633,,True,07/14/2020 17:00:00,Windows 10 Version: 1909
deccd89d-a63c-4e27-afec-14d619ed9fb0,200,"2020-07 Servicing Stack Update for Windows 10 Version 2004 for ARM64-based Systems (KB4566785)",4566785,,True,07/14/2020 17:00:06,Superseded
197596bc-0893-4b83-a165-eac8b3a0ca9f,200,"2020-07 Cumulative Update for Windows 10 Version 2004 for x86-based Systems (KB4565503)",4565503,,True,07/14/2020 17:00:06,Superseded
19332c2f-ba5f-462b-8140-141558b8cade,200,"2020-07 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4565554)",4565554,,True,07/14/2020 17:00:06,Superseded
47992a49-08f5-4fe7-a522-e635ff09d39d,200,"2020-07 Servicing Stack Update for Windows 10 Version 2004 for x86-based Systems (KB4566785)",4566785,,True,07/14/2020 17:00:06,Superseded
f2c8c7b2-d148-4654-8636-9b4bc67850b9,200,"2020-08 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4565351)",4565351,,True,08/11/2020 17:00:06,Superseded
85d567ba-a6e6-45e6-b332-ae26a352e118,200,"2020-07 Cumulative Update for Windows 10 Version 2004 for ARM64-based Systems (KB4565503)",4565503,,True,07/14/2020 17:00:06,Superseded
38bc9fae-3fee-450d-977a-6e4c68d78958,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for ARM64 (KB4565633)",4565633,,True,07/14/2020 17:00:00,Windows 10 Version: 1909
0f7b833c-c87e-47b0-8d74-4cc80d08af8d,200,"2020-07 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4565554)",4565554,,True,07/14/2020 17:00:06,Superseded
9ba44385-1c9e-4a34-af6c-d4fcde629aee,200,"2020-07 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 (KB4565627)",4565627,,True,07/14/2020 17:00:00,Windows 10 Version: 2004
b0c5cbda-81c1-4b37-82c2-ffc7cff33c57,201,"2020-07 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4565483)",4565483,,True,07/14/2020 17:03:06,Superseded
9fb7a919-2d13-41d7-b9b3-1655576cdaf0,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10, version 20H2 (KB4578968)",4578968,,False,10/13/2020 17:00:00,Superseded
2a57b757-31ea-4452-bc98-3ecc2e53894b,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for x64 (KB4578968)",4578968,,True,10/13/2020 17:00:00,Superseded
6f10bf5f-a2d9-4347-b884-4f91fe910502,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4578974)",4578974,,True,10/13/2020 17:00:00,Superseded
37f3984d-3684-4677-82aa-2c208009fb60,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for ARM64 (KB4578974)",4578974,,True,10/13/2020 17:00:00,Superseded
b065a8d5-37f3-44ee-ae99-071f1a8d4a00,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 (KB4578968)",4578968,,True,10/13/2020 17:00:00,Superseded
83ca78ee-ecea-494f-975f-d4a4cd9237a7,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10, version 20H2 for ARM64 (KB4578968)",4578968,,False,10/13/2020 17:00:00,Superseded
454bebbc-d20d-4ac1-953e-52d57054d474,200,"2020-09 Servicing Stack Update for Windows 10 Version 2004 for x64-based Systems (KB4577266)",4577266,,True,09/08/2020 17:00:06,Superseded
eb90264a-8c13-4b6d-a635-67d1a51513cd,200,"2020-09 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4576751)",4576751,,True,09/08/2020 17:00:06,Superseded
c7a1f725-ee7d-4b7a-a5e3-a75b1124c2b5,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4576484)",4576484,,False,09/08/2020 17:00:00,Superseded
3228b635-f5af-4686-9292-66b5b8aea06c,200,"2020-08 Cumulative Update for Windows 10 Version 2004 for x86-based Systems (KB4566782)",4566782,,True,08/11/2020 17:00:06,Superseded
06b92eca-ec59-4b9a-89fa-c945b68a96ba,200,"2020-08 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4569073)",4569073,,True,08/11/2020 17:00:06,Superseded
7020f9c7-b624-495c-b99e-fbc9bd64d761,200,"2020-08 Servicing Stack Update for Windows 10 Version 2004 for x64-based Systems (KB4570334)",4570334,,True,08/11/2020 17:00:06,Superseded
3d6be63f-cc33-4071-a510-8810e902560d,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for x64 (KB4576484)",4576484,,False,09/08/2020 17:00:00,Superseded
d9ae9dd6-1205-4639-be95-fc8ac95e9e8d,200,"2020-09 Cumulative Update for Windows 10 Version 2004 for x86-based Systems (KB4571756)",4571756,,True,09/08/2020 17:00:06,Superseded
ec310998-9c5c-4838-8be0-ea8da273fe19,201,"2020-09 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4576751)",4576751,,True,09/08/2020 17:02:06,Superseded
7f9dc7dd-e107-4cde-a5c9-c82424dc0188,200,"2020-09 Cumulative Update for Windows 10 Version 2004 for x64-based Systems (KB4571756)",4571756,,True,09/08/2020 17:00:06,Superseded
9f17aaf0-f7c2-4e6c-a46d-e8ee66f26ca7,200,"2020-09 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4576751)",4576751,,True,09/08/2020 17:00:06,Superseded
bb0f8c33-3461-4451-9f9b-7016cbc0faf2,200,"2020-09 Servicing Stack Update for Windows 10 Version 2004 for ARM64-based Systems (KB4577266)",4577266,,True,09/08/2020 17:00:06,Superseded
29029a0a-bb15-43c8-b712-b780f7f1b3bd,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for x64 (KB4576478)",4576478,,False,09/08/2020 17:00:00,Superseded
25c826a5-4cb6-4447-aa73-e0297b18deed,200,"2020-08 Servicing Stack Update for Windows 10 Version 1903 for x64-based Systems (KB4569073)",4569073,,True,08/11/2020 17:00:06,Superseded
70c4647c-20ed-49fa-9df1-3865adba5fda,200,"2020-09 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4576751)",4576751,,True,09/08/2020 17:00:06,Superseded
642fbfd2-254c-4a49-9e0a-03db90d27a6e,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4576484)",4576484,,False,09/08/2020 17:00:00,Superseded
d65c7fe0-1c88-4559-a350-2d6211af97ee,200,"2020-08 Servicing Stack Update for Windows 10 Version 2004 for x86-based Systems (KB4570334)",4570334,,True,08/11/2020 17:00:06,Superseded
f3129901-7997-486a-9014-cb7c4bae7459,200,"2020-08 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4569073)",4569073,,True,08/11/2020 17:00:06,Superseded
ed8d68e8-30b0-43ad-8f81-89cd948366cd,200,"2020-08 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4569073)",4569073,,True,08/11/2020 17:00:06,Superseded
a9cdb394-9543-44ec-a1c0-a87a6818591e,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10, version 20H2 for x64 (KB4578968)",4578968,,False,10/13/2020 17:00:00,Superseded
bcdd12d9-e56a-46be-88f6-8a97a9f9ad18,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4578974)",4578974,,True,10/13/2020 17:00:00,Windows 10 Version: 1903
b8c77125-c188-4707-9b84-9efbd2c8b966,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 (KB4578974)",4578974,,True,10/13/2020 17:00:00,Superseded
f8009263-0b0d-4e47-a586-576beefb62ea,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for ARM64 (KB4578968)",4578968,,True,10/13/2020 17:00:00,Superseded
a6dcfbc5-91b6-45e4-ad37-c9cf1d2c464c,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 (KB4578974)",4578974,,True,10/13/2020 17:00:00,Windows 10 Version: 1903
908099a3-3cb0-44e3-98c5-a679fcd1c695,200,"2020-10 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for ARM64 (KB4578974)",4578974,,True,10/13/2020 17:00:00,Windows 10 Version: 1903
92b38b7e-8d87-4194-bcdf-dd1bdd36534a,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 (KB4576478)",4576478,,False,09/08/2020 17:00:00,Superseded
9254e9a2-a0c9-4f21-914d-a17280f28363,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 2004 for ARM64 (KB4576478)",4576478,,False,09/08/2020 17:00:00,Superseded
5cfb1a61-e081-41fc-98b4-aae4f6fa724a,200,"2020-08 Servicing Stack Update for Windows 10 Version 1909 for ARM64-based Systems (KB4569073)",4569073,,True,08/11/2020 17:00:06,Superseded
4acd02c3-213a-40e8-82fc-9b68f2eb4766,201,"2020-09 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4576751)",4576751,,True,09/08/2020 17:02:06,Superseded
b398d3bd-c99e-462f-a52a-5e5818c1d788,200,"2020-08 Servicing Stack Update for Windows 10 Version 1903 for x86-based Systems (KB4569073)",4569073,,True,08/11/2020 17:00:06,Superseded
353c6149-8857-4555-b227-00a0027bb516,200,"2020-08 Cumulative Update for Windows 10 Version 2004 for ARM64-based Systems (KB4566782)",4566782,,True,08/11/2020 17:00:06,Superseded
6d1a581f-9559-4c0d-9f5d-48e5dcf78018,200,"2020-08 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4565351)",4565351,,True,08/11/2020 17:00:06,Superseded
281490b1-324c-4fcd-9f02-67f58f99793e,201,"2020-09 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB4574727)",4574727,,True,09/08/2020 17:00:06,Superseded
5826c06d-c88a-4faf-9c6c-2ab53082691e,200,"2020-08 Servicing Stack Update for Windows 10 Version 2004 for ARM64-based Systems (KB4570334)",4570334,,True,08/11/2020 17:00:06,Superseded
4bd5a990-6a0a-4112-9b34-0de415d7a25d,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1909 for ARM64 (KB4576484)",4576484,,False,09/08/2020 17:00:00,Superseded
27424da3-f49f-4344-ae4e-045a0a838044,200,"2020-08 Cumulative Update for Windows 10 Version 2004 for x64-based Systems (KB4566782)",4566782,,True,08/11/2020 17:00:06,Superseded
f7018f14-f8b1-44e1-97a3-9eb35850608b,202,"2020-09 Cumulative Update for Windows 10 Version 1909 for x86-based Systems (KB4574727)",4574727,,True,09/08/2020 17:00:06,Superseded
3949c36e-1f9d-4bf4-bddc-d3f1478a4ca0,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for ARM64 (KB4576484)",4576484,,False,09/08/2020 17:00:00,Superseded
12d4f3e2-1a12-4563-978b-96b1b621df36,201,"2020-09 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4574727)",4574727,,True,09/08/2020 17:00:06,Superseded
79957fb4-42c8-48d0-9629-788f4529cdf4,200,"2020-08 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4565351)",4565351,,True,08/11/2020 17:00:06,Superseded
53b22462-282c-44e8-83c0-0bb05fd86f95,200,"2020-09 Cumulative Update for .NET Framework 3.5 and 4.8 for Windows 10 Version 1903 for x64 (KB4576484)",4576484,,False,09/08/2020 17:00:00,Superseded
b6d12270-95f0-4636-a8df-54282bae82f7,200,"2020-09 Servicing Stack Update for Windows 10 Version 2004 for x86-based Systems (KB4577266)",4577266,,True,09/08/2020 17:00:06,Superseded
9ecbe581-ddfd-44c5-ae58-96ab7080efa7,200,"2020-09 Cumulative Update for Windows 10 Version 2004 for ARM64-based Systems (KB4571756)",4571756,,True,09/08/2020 17:00:06,Superseded
ef3c0d60-f075-491f-ab20-ff1bb0e516cd,201,"2020-09 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4576751)",4576751,,True,09/08/2020 17:02:06,Superseded
1142e215-f631-413e-ac53-83eb7c1e87bf,200,"Feature update to Windows 10 (consumer editions), version 1909, en-us x64",3012973,,True,11/12/2019 18:00:00,Superseded
60a68333-26ce-47b6-9254-89d69caedfdf,200,"2020-10 Cumulative Update for Windows 10 Version 1903 for x86-based Systems (KB4577671)",4577671,,True,10/13/2020 17:00:06,Superseded
864cd4fe-93ba-4df8-b2c5-baff02061c21,202,"Feature update to Windows 10 (business editions), version 2004, en-gb arm64",3012973,,False,05/27/2020 17:00:00,Superseded
d5cbc800-cb34-49c3-bde8-aa2f0ee05b2e,200,"2020-10 Cumulative Update for Windows 10 Version 2004 for x86-based Systems (KB4579311)",4579311,,True,10/13/2020 17:00:06,Superseded
8cc903a7-be5a-411e-9d2c-442c4bb92362,200,"2020-10 Security Update for Adobe Flash Player for Windows 10 Version 2004 for x86-based Systems (KB4580325)",4580325,,False,10/13/2020 17:00:11,Windows 10 Version: 2004
a92fe5ce-3c21-4a45-90a6-ca68c927a0af,200,"Feature update to Windows 10 (business editions), version 1909, en-gb x86",3012973,,True,11/12/2019 18:00:00,Superseded
d02c67c5-72e8-48fe-ae4a-e8db799b9d2a,200,"Feature update to Windows 10 (business editions), version 20H2, en-gb x64",3012973,,False,10/20/2020 17:00:00,Superseded
3815c164-1c31-4cd7-ac48-add984a9d6a8,200,"2020-10 Security Update for Adobe Flash Player for Windows 10 Version 2004 for ARM64-based Systems (KB4580325)",4580325,,False,10/13/2020 17:00:11,Windows 10 Version: 2004
a754f17d-09d8-4d00-bdb2-7dc5f111060f,200,"Feature update to Windows 10 (business editions), version 20H2, en-us x86",3012973,,False,10/20/2020 17:00:00,Superseded
04d9125f-be15-49b6-9fd9-84adfabbe020,202,"Feature update to Windows 10 (consumer editions), version 2004, en-us x64",3012973,,False,05/27/2020 17:00:00,Superseded
4bc3ccc3-fcb0-4bbd-a2a5-cbbd40369d41,200,"2020-10 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB4577671)",4577671,,True,10/13/2020 17:00:06,Superseded
40e5f778-45b1-41ef-8251-5b3742bce2fd,200,"Feature update to Windows 10 (business editions), version 20H2, en-gb x86",3012973,,False,10/20/2020 17:00:00,Superseded
80086649-80ba-42b3-9719-172c8d59a023,200,"2020-10 Servicing Stack Update for Windows 10 Version 1903 for ARM64-based Systems (KB4577670)",4577670,,True,10/13/2020 17:00:06,Superseded
081cd9eb-9015-4e40-86b8-71d32d686607,201,"2020-10 Security Update for Adobe Flash Player for Windows 10 Version 1903 for x86-based Systems (KB4580325)",4580325,,False,10/13/2020 17:03:10,Windows 10 Version: 1903
8502caeb-a3a6-4d44-ba51-5d44ca0e97ee,200,"Feature update to Windows 10 (business editions), version 1909, en-us arm64",3012973,,True,11/12/2019 18:00:00,Superseded
453d70cd-549e-4072-b3a5-62cb92b704ff,200,"2020-10 Servicing Stack Update for Windows 10 Version 1909 for x64-based Systems (KB4577670)",4577670,,True,10/13/2020 17:00:06,Superseded
7ec30df6-d084-48e4-9bae-681f9c713afd,200,"2020-10 Servicing Stack Update for Windows 10 Version 1909 for x86-based Systems (KB4577670)",4577670,,True,10/13/2020 17:00:06,Superseded
531a1f25-fc4f-4ead-8578-7ee7fd656983,200,"2020-10 Security Update for Adobe Flash Player for Windows 10 Version 1909 for x64-based Systems (KB4580325)",4580325,,False,10/13/2020 17:00:16,Windows 10 Version: 1909
3fa66f5e-3776-476a-b85c-89d0f96d6574,202,"Feature update to Windows 10 (consumer editions), version 2004, en-gb x64",3012973,,False,05/27/2020 17:00:00,Superseded
a06d49f2-b979-40f6-b257-8cb17cf01761,202,"Feature update to Windows 10 (business editions), version 2004, en-gb x86",3012973,,False,05/27/2020 17:00:00,Superseded
f1dc85f3-1aec-41b7-b427-97ac3812371f,200,"2020-10 Security Update for Adobe Flash Player for Windows 10 Version 1909 for x86-based Systems (KB4580325)",4580325,,False,10/13/2020 17:00:16,Windows 10 Version: 1909
545899c1-634b-4d69-b027-ed83fe681c2c,200,"Feature update to Windows 10 (business editions), version 20H2, en-us x64",3012973,,False,10/20/2020 17:00:00,Superseded
